Tooltip_FR = {

	Tooltip_LSMP_SKGTooRecent = "Vous avez déjà partagé vos connaissances récemment",
	Tooltip_LSMP_SKIsMaster = "Un autre joueur est maître en la matière",
	Tooltip_LSMP_CantInteract = "Vous ne pouvez pas faire ceci. Réessayez plus tard.",
	
	Tooltip_LSCPM_Manage = "Ouvrir l'organiseur de playlist",
	Tooltip_LSCPM_Import = "Lire une playlist personnalisée sur le jukebox",
	Tooltip_LSCPM_NoPlaylists = "Pas de playlist avec au moins deux musiques disponiblee",
	Tooltip_LSPM_PlaylistSelect = "Playlist suivante",
	Tooltip_LSPM_CloseSave = "Fermer et valider tous les changements",
	Tooltip_LSPM_CloseNoSave = "Fermer et annuler tous les changements",
	Tooltip_LSPM_AddSong = "Ajouter à la playlist",
	Tooltip_LSPM_Reset = "Réinitialiser les changements",
	Tooltip_LSPM_Clear = "Supprimer la playlist",

	Tooltip_SheetBook_NotEnoughSkill = "Vous devez atteindre le niveau 2 de Musique pour l'utiliser",
	Tooltip_SheetBook_SongCommon = "Commun",
	Tooltip_SheetBook_SongUncommon = "Non commun",
	Tooltip_SheetBook_SongRare = "Rare",
	Tooltip_SheetBook_SongVeryRare = "Très Rare",
	Tooltip_SheetBook_SongLegendary = "Legendaire",
	Tooltip_SheetBook_SongLevelIs = " - niveau : ",
	Tooltip_SheetBook_ItemHeaderStart = "Nombre de musiques dans ce carnet : ",
	Tooltip_SheetBook_ItemHeaderEnd = " (vérifier l'option Info pour plus de détails)",
	Tooltip_SheetBook_InfoHeader = "Carnet de note de musiques : Morceaux écrits",
	Tooltip_SheetBook_NothingToRead = "Ce carnet est vide",
	Tooltip_SheetBook_CantLearn = "Il n'y a rien de nouveau à apprendre",
	Tooltip_SheetBook_DontKnowAnySongs = "Vous ne connaissez aucun morceaux",
	Tooltip_SheetBook_Full = "Le carnet de note de musique est plein (faites d'autres carnet ou augmentez votre niveau en musique)",
	Tooltip_SheetBook_Instrument = " Instrument - ",
	Tooltip_SheetBook_SongType = " Type - ",
	Tooltip_SheetBook_NoPenOrPencil = "Vous avez besoin d'un stylo ou d'un crayon pour écrire",

	Tooltip_Play_NotSittedPianoStool = "Premièrement, vous devez vous asseoir sur un tabouret de piano",

	Tooltip_H_BrushTeethCooldown = "Dents brossées récemment",
	Tooltip_H_BrushTeethNoItem = "Pas de brosse à dents ou de dentifrice à disposition",
	Tooltip_H_BrushTeethNoWater = "L'évier ne contient pas d'eau",
	Tooltip_H_GUNoComb = "Vous avez besoin d'un peigne pour faire ceci",
	Tooltip_H_GussyUp = "Recoiffez-vous pour améliorer : ",
	Tooltip_H_PepTalk = "Motivez-vous pour diminuer ",
	Tooltip_H_CalmDown = "Calmez-vous pour diminuer ",
	Tooltip_H_ChangeAPStart = "Changer l'apparence de votre personnage ",
	Tooltip_H_ResetAll = "Réinitialiser tous les changements",
	Tooltip_H_ResetSpecific = "Réinitialiser les changements (cette catéforie)",
	Tooltip_H_RemoveMakeupCat = "Retirer le maquillage (cette catéforie)",
	Tooltip_H_ScissorsOn = "Ciseaux disponibles",
	Tooltip_H_ScissorsOff = "Pas de ciseaux disponibles, certaines coupes de cheveux seront indisponibles",
	Tooltip_H_RazorOn = "Rasoir disponible",
	Tooltip_H_RazorOff = "Aucun rasoir disponible, certains types de barbes seront indisponibles",
	Tooltip_H_HairgelOn = "Gel coiffant disponible",
	Tooltip_H_HairgelOff = "Pas de gel coiffant disponible, certaines coupes de cheveux seront indisponibles",
	Tooltip_H_MakeupOn = "Fond de teint disponible",
	Tooltip_H_MakeupOff = "Pas de fond de teint disponible, certains maquillages seront indisponibles",
	Tooltip_H_MakeupEyeOn = "Fard à paupières disponible",
	Tooltip_H_MakeupEyeOff = "Pas de fard à paupières disponible, certains maquillages seront indisponibles",
	Tooltip_H_MakeupLipstickOn = "Rouge à lèvres disponible",
	Tooltip_H_MakeupLipstickOff = "Pas de rouge à lèvres disponible, certains maquillages seront indisponibles",
	Tooltip_H_CloseSave = "Fermer et appliquer les changements (utilisera les objets consommables)",
	Tooltip_H_CloseNoSave = "Fermer et annuler les changements",
	Tooltip_H_TattooMod = "Le mod ElliesTattooParlor est requis pour les tattoos",
	Tooltip_H_PerfumeUse = "À utiliser pour un petit bonus contre la dépression et la mauvaise hygiène, dure quelques heures",
	Tooltip_H_PerfumeMax = "Utilisé trop récemment",

	Tooltip_Shower_NoWater = "Il n'y a pas d'eau.",
	Tooltip_Shower_CleanNoItem = "Pas d'éponge ou de liquide vaisselle dans l'inventaire",

	Tooltip_item_UsePerfume = "À utiliser pour lutter contre la dépression et la mauvaise hygiène pendant un court instant",
	Tooltip_item_UseForCleaning = "Utilisé pour nettoyer le sang, plus efficace que d'utiliser de la javel",
	
    Tooltip_BookTitle_Music = "Musique",
    Tooltip_BookTitle_Dancing = "Danse",
	Tooltip_Sit_Comfort = "Confort : ",
	Tooltip_Sit_Beauty = "Beauté : ",
	Tooltip_SetOutfit = "Créez ou mettez à jour une tenue avec les vêtements que vous portez actuellement",

	Tooltip_Object_Dirtiness = "Saleté : ",
	Tooltip_Toilet_NoWater = "Pas assez d'eau pour l'utiliser",
	Tooltip_Toilet_UnclogNoItem = "Pas de ventouse dans l'inventaire principal",
	Tooltip_Toilet_Clogged = "Les toilettes sont bouchées",
	Tooltip_Toilet_CleanNoItem = "Pas d'éponge ou de liquide de nettoyage dans l'inventaire",
	Tooltip_Toilet_UnclogProgress = "Progression du débouchage : ",
	Tooltip_CleanRoom_Light_MissingItem = "Balai nécessaire",
	Tooltip_CleanRoom_Light_NoDirt = "Pas de saleté ou de déchets à nettoyer aux alentours",
	Tooltip_CleanRoom_Heavy_MissingItems = "Serpillère manquante ou pas assez de javel",
	Tooltip_CleanRoom_Heavy_NoDirt = "Pas de sang à nettoyer aux alentours",
	
    Tooltip_H_MakeupTattooOn = "Aiguille de tatouage disponible",
    Tooltip_H_MakeupTattooOff = "Pas d'aiguille de tatouage disponible, l'option de tatouage peut être manquante",
	
	\*News alpha 0.4*/
	Tooltip_ItemLSMagazineEdition1 = "Entrez dans le monde éblouissant des années 70 avec l'édition spéciale Disco de cette semaine, où l'ère des <br>paillettes, du groove et du glamour se mêlent avec les décorations d'intérieur modernes. Dans ce numéro exclusif,<br>nous vous invitons à transformer votre espace de vie en piste de danse digne d'une soirée Saturday Night Fever.",
	Tooltip_ItemLSMagazineEdition2 = "Découvrez les mystères du sanctuaire de l'artiste avec l'édition Artistique de cette semaine, où la créativité<br>rencontre l'artisanat dans le coeur de votre maison. Dans ce numéro inspirité, nous vous guidons à travers le processus de <br>conception de votre propre studio d'art - un espace où l'imagination ne connaît pas de limites et où<br>chaque coup de pinceau est un pas de plus vers le chef-d'oeuvre.",

	Tooltip_Painting_SetFrame = "Ajoute, retire ou remplace les cadres",
	Tooltip_Painting_Frame_HammerMissing = "Besoin d'un marteau",
	Tooltip_Painting_Frame_CatNotAvailable = "La catégorie n'est pas disponible pour la taille de cette oeuvre",
	Tooltip_Painting_Frame_NoteA = "Les cadres sont des éléments décoratifs pour afficher et améliorer votre oeuvre.",
	Tooltip_Painting_Frame_NoteB = "Les toiles conserveront leur cadres même après avoir été déplacés.",
	Tooltip_Painting_Frame_FootNote = "Sélectionner pour ajouter un cadre à votre toile.",
	Tooltip_Painting_Frame_Wooden = "Un cadre en bois classique qui apporte un peu de chaleur et un charme ristique à n'importe quelle oeuvre. Que ce soit une oeuvre d'art ou un gribouilli, ce cadre ajoute une touche d'élégance à vos murs.",
	Tooltip_Painting_Frame_Modern = "Élégant et minimaliste, ce cadre est conçu pour mettre en valeur vos oeuvres d'art. Des lignes épurées et une finition contemporaine en font l'accent parfait pour toute maison moderne.",
	Tooltip_Painting_Frame_Plain = "Simple et sobre, ce cadre sans fioritures laisse l'art parler d'elle-même. Un choix polyvalent qui s’intègre parfaitement à n’importe quel décor.",
	Tooltip_Painting_Frame_PlainInnerLayer = "Ajoutez une profondeur subtile à votre art avec ce cadre à double couche. Doté d'un bord extérieur audacieux et d'une garniture intérieure douce, il offre une touche de contraste tout en gardant les choses élégamment simples.",


	Tooltip_Painting_Disable_Author = "Ce travail appartient à",
	Tooltip_Painting_Disable_Item = "Il vous manque un pinceau d'artiste et/ou une palette",
	Tooltip_Painting_Disable_Size = "La taille de la toile est trop grande pour le niveau de compétence du joueur",
	Tooltip_Painting_Time = "Temps moyen de réalisation",
	Tooltip_Painting_Small = "Environ quelques heures",
	Tooltip_Painting_Medium = "Environ un ou deux jours",
	Tooltip_Painting_Large = "Quelques jours
	Tooltip_Painting_AddCanvas = "Ajouter une toile à peindre. Peindre est un loisir qui prend du temps et peut être interrompu et repris à n'importe quel moment",
	Tooltip_Painting_DiscardCanvas = "Retirer la toile. Seuls les chevalets sans toile peuvent être ramassés",
	Tooltip_Painting_DiscardWarning = "Le travail actuel sera perdu !",
	Tooltip_Painting_GetFinishedWork = "Récupérer la toile et lui donner un nom",
	Tooltip_Painting_Progress = "Progression de l'oeuvre : ",
	Tooltip_Painting_Level = "Nécessite un niveau en art",
	Tooltip_Painting_Simple = "Créer un travail simple à partir d'un bas niveau",

	Tooltip_PaintPaletteEmpty = "Doit être rempli avec du matériel artistique",
	Tooltip_PaintPalette = "Peut être utilisé pour peindre des toiles sur le chevalet. À remplir quand c'est vide",
	Tooltip_ArtPaintTubs = "Peut être utilisé pour remplir l'équipement artistique",
	Tooltip_ArtPaintbrush = "Peut être utilisé pour peindre des toiles sur un chevalet",

	Tooltip_LSAM_Close = "Fermer sans sauvegarder",
	Tooltip_LSAM_CloseSimple = "Fermer",
	Tooltip_LSAM_Confirm = "Confirmer les changements",

	Tooltip_SheetBook_Rarity = "Rareté : ",
	Tooltip_PracticeInstrument_KnowAll = "Je connais déjà toutes les musiques pour cet instrument !",
	Tooltip_LSPM_TMCat = "Mod True Music non trouvé",
	
	Tooltip_Action_Cooldown = "L'action est en cours de récupération. Temps restant : ",

	Tooltip_LSABTM_IconBtn_Active = "L'ambition est active. Cliquez pour désactiver.",
	Tooltip_LSABTM_IconBtn_Inactive = "Cliquez pour activer (nécessite un emplacement disponible).",
	Tooltip_LSABTM_IconBtn_Passive = "Les ambitions passives sont toujours actives et n'utilisent pas d'emplacement.",
	Tooltip_LSABTM_IconBtn_Completed = "Ambition termiée ! Cliquez pour l'activer.",
	Tooltip_LSABTM_IconBtn_CD = "En cours de récupération. Heures restantes : ",
	Tooltip_LSABTM_Hidden = "Continue à jouer pour débloquer.",

	Tooltip_Disco_Current = "Activé",
	
	Tooltip_Painting_Appraise = "Précision de l'estimation",
	Tooltip_Painting_Appraise_low = "basse,
	Tooltip_Painting_Appraise_medium = "moyenne",
	Tooltip_Painting_Appraise_high = "haute",
	Tooltip_Painting_Appraise_No = "C'est trop tôt pour faire une évaluation",
	Tooltip_Painting_Appraise_No_Complete = "L'oeuvre est terminée",
	IGUI_LSAmbitions_LSBrushmaster_Appraise = "Après une évaluation réfléchie, vous pensez que cette oeuvre a le potentiel de devenir ...",
	
	Tooltip_Note_Info = "Plus d'infos ...",
	Tooltip_Note_ClosePerm = "Ne plus me montrer ceci",

	Tooltip_Interaction_TooSoon = "Intéraction trop récente",

	Tooltip_Sculpting_Hedge = "Une haie de possibilités",
	Tooltip_Sculpting_Wood = "La planche de la perfection",
	Tooltip_Sculpting_Metal = "Rêves de casses",
	Tooltip_Sculpting_Ice = "Toile givrée",
	Tooltip_Sculpting_Stone = "Pierre au potentiel infini",
	Tooltip_Sculpting_A_Hedge = "Le modeste bloc de haie... ce n'est pas seulement pour la taille ! Facile à travailler, ce cube verdoyant au potentiel feuillu est la toile parfaite pour les esprits créatifs et les mains vertes. Regardez votre talent artistique s’épanouir en chefs-d’œuvre feuillus. Qui aurait cru qu'une simple haie pouvait être aussi productive ?",
	Tooltip_Sculpting_A_Wood = "Ce bloc de bois robuste est prêt à affronter son destin : se transformer en une merveille en bois ! Idéal pour les artistes en herbe et les menuisiers bricoleurs, c’est bien plus que du bois d’oeuvre : c’est un potentiel qui n’attend qu’à être libéré. Que vous créiez un chef-d’œuvre rustique ou une belle œuvre d’art. Souvenez-vous : chaque chef-d'œuvre commence par une seule planche !",
	Tooltip_Sculpting_A_Metal = "Lourd, inflexible et débordant de potentiel, ce bloc de métal est le test ultime pour les artistes avec une vision (et un bras fort). Laissez libre cours à votre artisan intérieur et faites preuve d'inspiration ! Avec ce morceau de métal, vous pouvez transformer des déchets ternes en objets raffinés. N’oubliez pas le masque de soudage !",
	Tooltip_Sculpting_A_Ice = "Frais au toucher et éphémèrement fragile, ce bloc de glace est une page blanche pour vos ambitions artistiques. Parfait pour ceux qui ont le sens du détail et un flair pour le spectaculaire, chaque ébréchure et chaque sculpture révèlent un chef-d'œuvre éphémère. Une beauté comme celle-ci est vouée à disparaître !",
	Tooltip_Sculpting_A_Stone = "Intemporel, inébranlable et prêt à être transformé, ce bloc de pierre est le support idéal pour ceux qui ont une étincelle artistique. Qu'il s'agisse de marbre élégant ou de granit robuste, chaque sculpture commence par un premier coup de ciseau audacieux. Patience et précision transformeront ce bloc solide en un chef-d'œuvre qui restera gravé dans les mémoires. Attention cependant aux éclats volants !",
	Tooltip_Sculpting_B_Hedge = Une compétence en Art et en Agriculture élevées débloquent plus de designs détaillés. <LINE><LINE>Le type de sculpture le plus rapide. <LINE>Ne peut jamais échouer.",
	Tooltip_Sculpting_B_Wood = "Une compétence en Art élevée ajoute de la finesse, tandis que le savoir-faire en menuiserie maintient les choses structurellement solides.",
	Tooltip_Sculpting_B_Metal = "Des compétences de haut niveau en art et en travail des métaux garantissent que vos créations sont aussi durables qu'éblouissantes, débloquant des designs détaillés. <LINE>Faible taux d'échec.",
	Tooltip_Sculpting_B_Ice = "Plus la compétence d'Art est élevée, plus la sculpture est époustouflante. <LINE><LINE>Valeur esthétique extrêmement élevée.",
	Tooltip_Sculpting_B_Stone = "Avec une compétence élevée en Art, vous pouvez dévoiler des designs plus complexes.",
	Tooltip_Sculpting_C_Hedge = "Nécessite une scie.",
	Tooltip_Sculpting_C_Wood = "Nécessite un marteau et un pic à glace.",
	Tooltip_Sculpting_C_Metal = "Consomme du propane. <LINE><LINE>Nécessite un chalumeau, un marteau et un masque de soudeur.",
	Tooltip_Sculpting_C_Ice = "Nécessire un marteau et un pic à glace. <LINE><LINE>Fond.",
	Tooltip_Sculpting_C_Stone = "Fortes chances d'échec. <LINE><LINE>Type de sculpture le plus lent.",
	Tooltip_Sculpting_FootNote = "Consomme les ressources brutes à la création (pas les outils).",

	Tooltip_Sculpting_LS_Sculptures_11 = "Plongez dans un monde fantaisiste avec ce compagnon amphibien feuillu ! Méticuleusement sculpté dans une haie, la Grenouille de Jardin apporte charme et une touche de nature à tout espace extérieur. Qu'il soit posé près d'un étang ou trônant fièrement dans votre parterre de fleurs, ce chef-d'œuvre batracien fera sûrement coasser de joie votre jardin.",
	Tooltip_Sculpting_B_LS_Sculptures_11 = "Attrape des mouches quand vous ne regardez pas.",
	Tooltip_Sculpting_LS_Sculptures_10 = "Atteignez de nouveaux sommets en matière de décoration extérieure avec cette topiaire imposante ! Amoureusement sculptée dans une haie verdoyante, la Girafe de Jardin est une addition majestueuse à toute pelouse ou jardin. Grande et élégante, avec son cou gracieux et ses taches feuillues, elle apportera une touche de safari à votre espace extérieur.",
	Tooltip_Sculpting_B_LS_Sculptures_10 = "Créez votre propre zoo de haies !",
	Tooltip_Sculpting_LS_Sculptures_6 = "Apportez une touche de verdure ludique à votre jardin avec ce buisson original ! Taillé en forme de plante espiègle prête à défendre son territoire, le Petit Pisto-Pois ajoute du charme et une pointe de détermination à tout espace extérieur.",
	Tooltip_Sculpting_B_LS_Sculptures_6 = "Il semble prêt à tiré !",
	Tooltip_Sculpting_LS_Sculptures_38 = "Faites résonner l’élégance classique avec cette horloge à pendule en bois fabriquée à la main. Imposante et majestueuse, l’Horloge Grand-Père est bien plus qu’un simple garde-temps : elle incarne tradition et savoir-faire. Son carillon régulier apporte une touche de sophistication à n’importe quelle pièce, tandis que ses détails minutieux témoignent d’un artisanat d’exception.",
	Tooltip_Sculpting_B_LS_Sculptures_38 = "Ponctualité avec une touche de grandeur.",
